Lon;Lat
2.1076809;41.3833622
2.1095691;41.3838774
2.1112857;41.3843926
2.1129165;41.3849078
2.1151481;41.3853586
2.1169506;41.3857127
2.1186243;41.3861635
2.1200405;41.3866787
2.1217142;41.3870973
2.1234737;41.3874514
2.1255336;41.3879344
2.1272932;41.3884495
2.1293102;41.3889647
2.1317564;41.3895442
2.1333871;41.3899628
2.1352754;41.3904135
2.1370779;41.3909931
2.1394382;41.391476
2.1419702;41.3919911
2.1446095;41.3929248
2.1469699;41.3934721
2.1490298;41.3940838
2.1517335;41.3945345
2.1529588;41.3949042
2.1543964;41.3952744
2.1555015;41.3955722
2.1565208;41.3958539
2.1575615;41.3960873
2.1582588;41.3963207
2.1590742;41.3964978
2.1602758;41.3967875
2.1613005;41.397029
2.1597072;41.396707
2.1620998;41.3971819
2.162899;41.3974072
2.1637574;41.3976084
2.164562;41.3977694
2.1653989;41.398043
2.1663215;41.3982845
2.1671048;41.3984857
2.1678343;41.3986949
2.168639;41.3988961
2.1694651;41.3991134
2.1706614;41.3993146
2.171525;41.3995882
2.1725228;41.3998377
2.1735957;41.4000792
2.1743253;41.4003447
2.175205;41.4004896
2.1765569;41.4008276
2.1774152;41.4011012
2.1783218;41.4013105
2.1794751;41.4016002
2.1804407;41.4017772
2.1818676;41.4021796
2.1828761;41.4024371
2.1838203;41.4026946
