Lon;Lat
2.167015;41.385919
2.167646;41.386095
2.169598;41.385842
2.169503;41.385707
2.151636;41.399679
2.152429;41.400039
2.152507;41.399554
2.158326;41.392331
2.157649;41.393362
2.157956;41.392909
2.135427;41.397791
2.135114;41.397895
2.135502;41.397638
2.130075;41.398154
2.130828;41.397781
2.143251;41.398645
2.142754;41.398631
2.142852;41.398976
2.11937;41.399203
2.118699;41.398423
2.118998;41.398967
2.147016;41.401372
2.125789;41.398544
2.124523;41.39935
2.125112;41.39896
2.137173;41.410227
2.139248;41.405731
2.139256;41.406043
2.139529;41.405442
2.142617;41.403596
2.143265;41.403133
2.142961;41.40344
2.147573;41.401403
2.086746;41.353011
2.068427;41.351845
2.148628;41.374547
2.125369;41.357005
2.117531;41.35536
2.13168;41.360962
2.130463;41.361391
2.103422;41.357794
2.139358;41.368228
2.034689;41.357711
2.043259;41.348145
2.11168;41.361271
2.180381;41.391664
2.182218;41.393228
2.180061;41.392387
2.102669;41.357404
2.103029;41.358779
2.102666;41.359299
2.200227;41.450043
2.199663;41.449896
2.110686;41.351236
2.110976;41.351991
2.109898;41.351527
2.110588;41.350397
2.111765;41.350916
2.103659;41.368289
2.103234;41.367647
2.103931;41.368184
2.169597;41.388111
2.169492;41.38757
2.168507;41.387706
2.170687;41.387914
2.168588;41.3872
2.169507;41.387625
2.187344;41.408643
2.187148;41.409242
2.187202;41.410828
2.18753;41.411218
2.148309;41.375344
2.149455;41.375546
2.148801;41.37538
2.183562;41.430861
2.183464;41.431138
2.184196;41.428993
2.183628;41.430467
2.183584;41.430093
2.183324;41.430459
2.110681;41.368521
2.110396;41.367873
2.110875;41.368376
2.217787;41.451728
2.217064;41.451761
2.21861;41.451596
2.187098;41.402063
2.18834;41.402984
2.187238;41.402882
2.187513;41.402698
2.106694;41.344339
2.106409;41.34472
2.144523;41.375356
2.143445;41.375552
2.142362;41.375134
2.143991;41.375292
2.187227;41.421981
2.187272;41.423089
2.187198;41.422492
2.186428;41.39558
2.187072;41.395422
2.186842;41.395574
2.13319;41.373293
2.133647;41.372953
2.134546;41.374172
2.134031;41.373543
2.187294;41.416721
2.187229;41.415812
2.187086;41.416156
2.137493;41.37525
2.138801;41.375217
2.137301;41.37557
2.138845;41.375468
2.138493;41.375542
2.100302;41.362977
2.100569;41.363695
2.099718;41.36366
2.100304;41.364232
2.153966;41.37907
2.154406;41.378685
2.15517;41.379461
2.154913;41.379656
2.154456;41.379149
2.191104;41.437806
2.19105;41.436433
2.190747;41.437324
2.207988;41.451908
2.20835;41.451604
2.207416;41.451058
2.207161;41.451444
2.129976;41.369557
2.129175;41.369127
2.128698;41.368443
2.190501;41.442298
2.19087;41.442305
2.190338;41.444154
2.190709;41.444183
2.190665;41.443807
2.11649;41.368742
2.11727;41.368154
2.117108;41.368594
2.194356;41.448967
2.194384;41.449539
2.164719;41.385814
2.163474;41.385403
2.164571;41.386145
2.164163;41.385551
2.159849;41.382668
2.159449;41.382955
2.158237;41.382056
2.158998;41.382457
2.175019;41.390021
2.174004;41.389109
2.173372;41.389401
2.17309;41.38952
2.234241;41.440358
2.224024;41.442346
2.217243;41.441476
2.171017;41.462556
2.17214;41.46292
2.171578;41.462738
2.185391;41.451492
2.174473;41.460889
2.18058;41.459194
2.17912;41.459624
2.17985;41.459409
2.205987;41.423471
2.217241;41.433816
2.217371;41.433504
2.216803;41.433879
2.196179;41.415594
2.195092;41.414799
2.195013;41.415283
2.244209;41.449132
2.186173;41.410117
2.186554;41.4101
2.182802;41.407068
2.182167;41.407271
2.182557;41.407338
2.23404;41.440639
2.234255;41.441113
2.233988;41.44129
2.206689;41.423827
2.180022;41.400331
2.179581;41.40018
2.180037;41.400087
2.168228;41.375231
2.167765;41.374796
2.167579;41.375091
2.167762;41.389284
2.168735;41.389295
2.16833;41.389533
2.23821;41.444591
2.239146;41.445295
2.238942;41.444538
2.238365;41.44515
2.175562;41.403847
2.176315;41.404257
2.162901;41.37916
2.163172;41.380689
2.163409;41.37899
2.163015;41.379953
2.201262;41.419459
2.200095;41.418604
2.200601;41.419306
2.228147;41.435342
2.228502;41.435868
2.227784;41.435516
2.175485;41.394285
2.174676;41.394956
2.174591;41.394624
2.163699;41.385021
2.163681;41.384514
2.16414;41.384844
2.163252;41.385015
2.209904;41.430056
2.21027;41.429935
2.209632;41.430299
2.142987;41.424923
2.142012;41.4251
2.18295;41.449264
2.165196;41.441671
2.166353;41.441845
2.166078;41.442024
2.169571;41.385366
2.170725;41.38604
2.170075;41.385531
2.169714;41.385946
2.170344;41.386286
2.160122;41.396315
2.160904;41.395745
2.160499;41.395422
2.159713;41.39611
2.160473;41.395755
2.175556;41.376673
2.175987;41.377112
2.176443;41.3772
2.176285;41.376817
2.149829;41.374513
2.150171;41.374826
2.150029;41.375363
2.14909;41.374291
2.150301;41.37516
2.152798;41.402597
2.152815;41.402297
2.130847;41.38397
2.130678;41.384233
2.131389;41.384545
2.149572;41.40611
2.150391;41.406599
2.172794;41.381722
2.173507;41.380969
2.17353;41.380666
2.126495;41.387932
2.126135;41.388261
2.127857;41.388357
2.126304;41.388204
2.144554;41.430627
2.145257;41.43056
2.145191;41.430847
2.147798;41.434855
2.148557;41.435325
2.147015;41.435432
2.147496;41.435235
2.118013;41.385808
2.117869;41.386116
2.117872;41.385906
2.170083;41.374728
2.170433;41.375177
2.170718;41.375079
2.165242;41.392217
2.164802;41.391905
2.165646;41.391351
2.164871;41.392581
2.164453;41.392328
2.16457;41.392896
2.140978;41.417691
2.140979;41.417205
2.140751;41.417963
2.13621;41.382176
2.136549;41.382673
2.16169;41.375204
2.161109;41.375204
2.158936;41.37487
2.158822;41.37522
2.15988;41.375147
2.17602;41.446933
2.177118;41.44795
2.175017;41.446909
2.176252;41.447394
2.142019;41.381157
2.139887;41.381979
2.141603;41.380858
2.140542;41.382298
2.141512;41.381522
2.146052;41.378249
2.145225;41.378805
2.144456;41.378852
2.145436;41.378064
2.145478;41.378565
2.184187;41.449312
2.18472;41.4493
2.184457;41.449665
2.184161;41.449514
2.142547;41.425262
2.144798;41.411753
2.144863;41.411461
2.145084;41.411401
2.157006;41.438128
2.156392;41.437571
2.111704;41.384208
2.111621;41.384639
2.1104;41.384138
2.181619;41.44867
2.182475;41.449285
2.17722;41.424489
2.166884;41.412047
2.16623;41.412431
2.165088;41.412123
2.166162;41.411775
2.185811;41.382237
2.18566;41.382674
2.217105;41.414575
2.215632;41.415468
2.215688;41.415007
2.210317;41.420291
2.191575;41.394936
2.192791;41.395438
2.192179;41.395239
2.191499;41.395301
2.193191;41.38821
2.193327;41.38792
2.192713;41.388147
2.215909;41.41174
2.217331;41.412265
2.216969;41.411963
2.170859;41.394823
2.171334;41.394796
2.171406;41.39526
2.174241;41.416004
2.174437;41.416378
2.174535;41.415996
2.178343;41.384137
2.179204;41.383774
2.179125;41.383984
2.162763;41.406051
2.163163;41.406001
2.163315;41.406523
2.206472;41.423961
2.19746;41.399026
2.197247;41.399257
2.172883;41.436715
2.173684;41.43758
2.173953;41.437178
2.173484;41.437215
2.177349;41.422701
2.177694;41.424269
2.167775;41.389664
2.167682;41.389615
2.202855;41.403481
2.203212;41.40344
2.209671;41.408202
2.208411;41.407903
2.209959;41.408155
2.172613;41.388771
2.174157;41.387564
2.173104;41.388481
2.168669;41.39999
