Lon;Lat
0.4026173;39.4510701
-0.3028439;39.6204498
-0.3118829;39.5881886
-0.3183361;39.55568
-0.3206417;39.5432974
-0.3238483;39.5261963
-0.33004;39.5789123
-0.3308699;39.5879683
-0.3326916;39.5703014
-0.3386346;39.4648555
-0.3407042;39.5617469
-0.3431272;39.4677747
-0.3479811;39.5453392
-0.35049;39.4703326
-0.3516207;39.5280117
-0.3523606;39.5008914
-0.353825;39.5372733
-0.3542038;39.512224
-0.3555609;39.4958197
-0.3575395;39.4724072
-0.3587134;39.492086
-0.3618837;39.4781042
-0.362352;39.4848096
-0.3651993;39.4593677
-0.3660177;39.4731081
-0.3694697;39.4640679
-0.3702646;39.4414792
-0.3708376;39.4701853
-0.3771618;39.467519
-0.3792761;39.4635964
-0.3804152;39.4602682
-0.3805434;39.4602779
-0.3810319;39.4586578
-0.3820885;39.4662197
-0.3846304;39.4593788
-0.3851263;39.4704247
-0.3885714;39.5435011
-0.389794;39.5497121
-0.3902759;39.4782542
-0.3903667;39.456528
-0.3925914;39.422329
-0.3941092;39.4835506
-0.3953228;39.4091688
-0.3979341;39.4685471
-0.3982421;39.4546247
-0.399188;39.4000723
-0.399449;39.4909505
-0.4021687;39.4995522
-0.4030543;39.5364901
-0.4052632;39.5665085
-0.4067919;39.5082938
-0.4068717;39.4707625
-0.4073152;39.5292115
-0.4105125;39.4408196
-0.4116669;39.5131257
-0.4119442;39.5025382
-0.4141068;39.5191925
-0.4149384;39.3617545
-0.4181175;39.4739864
-0.4182187;39.4321018
-0.4187199;39.5018496
-0.4227833;39.4754869
-0.4249245;39.4990148
-0.4334105;39.4776777
-0.4352732;39.4958186
-0.437095;39.4332275
-0.4417848;39.480827
-0.4419403;39.4988913
-0.4428387;39.5819969
-0.4504393;39.4853071
-0.455317;39.5059042
-0.457496;39.5907287
-0.4594256;39.4895834
-0.4602511;39.4112747
-0.460926;39.4360982
-0.4637445;39.460971
-0.4640764;39.5111574
-0.4646699;39.3630565
-0.4671275;39.3843789
-0.4671623;39.4926732
-0.4686776;39.3264194
-0.4726324;39.4316826
-0.4737535;39.353152
-0.474374;39.4921903
-0.4847032;39.4989133
-0.487025;39.5269279
-0.4982292;39.5379633
-0.5140523;39.5433341
-0.5159906;39.5170789
-0.5279753;39.5499038
-0.5318048;39.5554391
-0.5342266;39.5304813
-0.5358678;39.5616973
-0.5466326;39.5382647
-0.5594273;39.5433067
-0.5673778;39.4856724
-0.5783058;39.5926935
-0.5842003;39.598988
-0.5907218;39.6225864
